restaurant_id,restaurant_name,city,area,cuisine_type,avg_rating,is_veg,delivery_fee
1,Royal Feast 1,Kolkata,South,Mughlai,3.1,0,56.21
2,Chai Adda 2,Bengaluru,Central,Healthy,4.9,1,38.14
3,Urban Bites 3,Jaipur,Old City,Biryani,3.0,1,73.01
4,Curry Palace 4,Lucknow,IT Park,Desserts,4.3,1,58.82
5,Food Express 5,Pune,West,South Indian,3.1,1,37.3
6,Midnight Cravings 6,Bengaluru,Residential,Pizza,3.4,1,46.49
7,Spice Hub 7,Bengaluru,Central,Healthy,4.2,0,68.26
8,Royal Feast 8,Chennai,Residential,South Indian,4.5,1,28.18
9,Masala Street 9,Jaipur,North,North Indian,4.5,0,41.41
10,Spice Hub 10,Lucknow,Market Area,Biryani,5.0,0,34.52
11,Chai Adda 11,Chennai,South,Mughlai,4.0,0,17.37
12,Chai Adda 12,Jaipur,East,Biryani,3.9,0,59.81
13,Tandoori Tales 13,Pune,North,North Indian,3.8,0,43.34
14,Tandoori Tales 14,Ahmedabad,Old City,Healthy,3.8,1,71.04
15,Grill House 15,Lucknow,IT Park,Desserts,4.4,1,61.22
16,Curry Palace 16,Pune,South,Healthy,3.3,1,19.06
17,Midnight Cravings 17,Jaipur,North,Fast Food,3.9,0,62.25
18,Masala Street 18,Jaipur,North,Cafe,4.7,0,18.46
19,Urban Bites 19,Lucknow,Central,Healthy,3.3,1,31.34
20,Urban Bites 20,Kolkata,West,Desserts,3.1,0,19.95
21,Royal Feast 21,Lucknow,Central,Pizza,4.8,0,22.82
22,Spice Hub 22,Ahmedabad,North,Healthy,3.7,0,39.23
23,Urban Bites 23,Lucknow,Outskirts,Desserts,4.8,1,43.27
24,Curry Palace 24,Lucknow,South,Healthy,4.3,1,56.71
25,Masala Street 25,Bengaluru,North,Cafe,4.3,1,37.11
26,Masala Street 26,Pune,Residential,North Indian,4.9,1,61.51
27,Curry Palace 27,Mumbai,Central,Cafe,4.3,1,49.27
28,Midnight Cravings 28,Mumbai,North,Fast Food,4.9,0,77.01
29,Food Express 29,Jaipur,Market Area,Healthy,4.8,0,56.08
30,Curry Palace 30,Jaipur,Central,Pizza,4.6,0,68.08
31,Grill House 31,Lucknow,North,Healthy,4.2,1,51.22
32,Spice Hub 32,Ahmedabad,Old City,Mughlai,3.4,0,70.18
33,Royal Feast 33,Kolkata,West,South Indian,3.2,0,47.92
34,Curry Palace 34,Chennai,South,Pizza,4.5,0,31.48
35,Curry Palace 35,Pune,Central,Cafe,4.9,0,11.9
36,Urban Bites 36,Delhi,IT Park,South Indian,3.6,1,72.51
37,Royal Feast 37,Chennai,North,North Indian,3.4,0,44.51
38,Royal Feast 38,Jaipur,North,Pizza,3.1,1,48.72
39,Grill House 39,Mumbai,Central,Mughlai,4.3,0,28.84
40,Tandoori Tales 40,Lucknow,East,Healthy,4.3,0,31.32
41,Grill House 41,Pune,North,Healthy,3.4,0,36.13
42,Food Express 42,Bengaluru,Residential,Mughlai,4.9,1,12.93
43,Chai Adda 43,Ahmedabad,West,Chinese,3.0,1,29.13
44,Royal Feast 44,Chennai,Old City,Fast Food,4.2,1,13.18
45,Chai Adda 45,Jaipur,North,Pizza,3.2,0,68.13
46,Urban Bites 46,Jaipur,IT Park,Fast Food,4.2,1,71.88
47,Urban Bites 47,Kolkata,Market Area,Pizza,3.5,1,33.91
48,Chai Adda 48,Ahmedabad,Old City,North Indian,4.8,0,55.25
49,Chai Adda 49,Delhi,Market Area,North Indian,4.8,0,38.92
50,Royal Feast 50,Ahmedabad,Residential,South Indian,4.6,0,47.71
51,Tandoori Tales 51,Ahmedabad,Old City,Mughlai,4.7,1,37.07
52,Tandoori Tales 52,Delhi,Market Area,Biryani,4.9,1,10.66
